source,target
,CH
,
,US
,
,
,
,US
,US
,CH
,US
,JP
,RU
,US
,CH
,US
,US
,US
,US
,US
,RU
,
,US
,US
US,US
US,US
,
,
,
,
,CH
,BR
,FR
,
,
,
,
,
,
,
,
,
,
,US
,
,
,
,
,
,
,
,
,
,
,
,US
,CH
,US
,US
,US
,
,CH
,US
,US
,CH
,CA
,US
,US
,AR
,GB
,CA
,US
,US
,FR
,US
,GB
,US
,FR
US,US
US,US
US,US
US,US
US,CA
US,US
,
,
,
,
,
,
,
,
,
,US
,US
,GB
,AU
,FR
,GB
,US
,GB
,
,US
,CH
,FR
,FR
,US
,US
,US
,US
,
,US
CH,ES
,
,
,
,BR
,JP
,US
,
,
,
,
,
,
,
,
,
,
,
,
,CH
,CH
,CH
,JP
,FR
,US
,US
,US
,JP
,US
,US
,IR
,US
,NL
,US
,US
,DE
,US
,DE
,CA
,SK
,KR
,
,
,IT
,ES
,ES
,
,
,US
,
,CH
,GB
,CH
,ES
,
,GB
,GB
,GB
,GB
,PT
,GB
CH,US
GB,IT
GB,IT
GB,
GB,CH
GB,GB
GB,US
GB,CH
GB,GB
GB,GB
GB,GR
GB,DE
GB,GB
GB,
GB,ES
GB,GB
GB,ES
GB,GB
GB,GB
GB,ES
GB,HU
GB,FR
GB,GB
GB,US
GB,DE
GB,GB
GB,DE
GB,DE
GB,ES
GB,
GB,GB
GB,GB
GB,GB
GB,GB
GB,DE
GB,ES
GB,IT
GB,JP
GB,IT
,
,
,
,
,
,
,
,US
,GB
,US
,GB
,GB
,FR
,BE
,
,
,
,
,US
,
,JP
,IE
,US
,US
,US
,US
,US
,SE
,US
,IE
,US
,US
,SE
,
,US
,US
,US
,CA
JP,US
JP,US
JP,US
JP,US
JP,US
JP,IT
JP,
JP,
JP,US
IE,US
IE,US
IE,US
IE,BE
IE,JP
IE,US
IE,US
IE,US
IE,US
IE,US
IE,US
IE,IN
IE,US
IE,US
IE,US
IE,US
IE,US
,
,
,
,
,
,
,FR
,US
,RU
,DE
,DE
,GB
,IT
,RU
,GB
,
,
,
,
,
,
,
,
,
,
,
,
,IN
,BR
,US
,BR
,BR
,KR
,BR
,BR
,ES
,US
,RU
US,CH
BR,BR
BR,ES
BR,BE
BR,DE
BR,US
BR,BR
BR,AR
BR,BR
,ES
ES,
,
,
,
,
,
,
,
,
,US
,GB
,IE
,US
,CA
,US
,US
,GB
,US
,US
,GB
GB,US
GB,IE
GB,GB
GB,GB
GB,US
GB,US
GB,GB
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,NL
,US
,NL
,US
,US
,SE
,US
,US
,DE
,US
,DE
,CA
,FR
,US
,CH
,US
,US
,US
DE,GB
DE,US
DE,US
DE,US
DE,IN
DE,IN
DE,IN
DE,GB
DE,US
DE,US
DE,US
DE,CH
DE,US
DE,CH
DE,DE
DE,US
DE,IT
,
,
,
,
,
,
,
,US
,US
,US
,GB
,US
,IT
,IT
,GB
,IL
,CH
,IT
,CH
,US
,
,
,
,
,DE
,
,RU
,
,
,
,US
DE,US
DE,DE
DE,US
,
,
,GB
,GB
,
,
,DE
,US
,US
,US
,DE
,
,
,
,
,
,US
,US
,GB
,
,US
,US
,
,
,
,
,
,
,
,
,
,
,US
,US
,US
,CH
,AR
,US
,US
,US
,US
,US
,
,
,
,
,US
,
,
,
,
,
,
,
,US
,US
,US
,
,
,IL
,US
,US
,IN
,IN
,KR
,US
,US
,US
,IL
,
,
,
,
,
,
,
,
,
,CH
,CH
,CH
,US
,IR
,IR
,FI
,US
,DE
,FI
,US
,US
,
,
,
,
,
,US
,US
,US
,US
,US
,US
,US
,US
,US
,CH
,US
,CH
,ES
,
,US
,US
,PL
,US
,US
,US
,US
,IT
,US
,DE
,DE
,US
,JP
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,IT
,IT
,US
,IT
,US
,US
,JP
,JP
,IT
,US
,US
,US
,US
,JP
,IN
,CH
,DE
,JP
,FR
,CH
,US
,US
,DE
,JP
,US
,CH
,US
,US
,GB
,JP
,US
,CA
,JP
,US
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,US
,CH
,IT
,US
,US
,US
,DE
,US
,US
,US
,CH
,US
,US
,US
,CH
,US
,CH
,US
,CH
,US
,
,
,
,
,
,
,
,
,
,
,IN
,CH
,
,
,
,
,
,
,
,
,
,
,
,US
,US
,US
,US
,CH
,
,
,
,US
,GB
,GB
,ES
,US
,BR
,BR
,CH
,CL
,BR
,ES
,US
,BR
,BR
,BR
,IN
,
,
,
,
,US
,US
,JP
,NL
,US
,US
,IT
,JP
,US
,JP
,US
,
,US
,JP
,
,
,GB
,FR
,FR
,CH
,CH
,FR
,FR
,FR
,
,
,
,
,
,US
,US
,IN
,US
,BR
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,US
,US
,
,CA
,US
,US
,US
,US
,US
,US
,US
,US
,US
,IN
,US
,US
,US
,US
,US
,US
,DE
,US
,TW
,US
,DE
,US
,US
,US
,CA
,CA
,TW
,US
,US
,US
,US
,
,
,
,
,
,
,
,US
,IT
,IT
,US
,IT
,CH
,CH
,JP
,IT
,US
,US
,GB
,DE
,IT
,FR
,DE
,IT
,US
,CH
,GB
CH,GB
CH,GB
CH,US
CH,US
CH,FR
CH,IL
CH,JP
,
,US
,IN
,GB
,GB
,
,
,GB
,JP
,JP
,JP
GB,US
,GB
,US
,SE
,US
,IT
,US
,US
GB,FR
IT,US
IT,
IT,
IT,US
IT,RU
IT,US
IT,FR
IT,US
,
,
,
,
,
,
,
,US
,KR
,US
,US
,US
,
,FR
,US
,
,
,
,US
,
,CH
,US
,
,CH
,JP
,
,
,
,
,
,US
,US
,US
,US
,GB
,US
,US
,IT
,US
,GB
,GB
,JP
,
,DE
,
,
,
,
,FR
,US
,CH
,US
,FR
,CA
,US
,CA
,
,
,US
,GB
,GB
,US
,US
,MX
GB,CH
GB,US
GB,CH
GB,CH
GB,US
GB,CH
GB,US
GB,ES
GB,US
GB,US
GB,NL
GB,NL
GB,US
GB,US
GB,IL
GB,US
GB,GB
,
,RU
,RU
,
,
,GB
,US
,JP
,GB
JP,US
JP,US
JP,CA
JP,NL
JP,DE
JP,US
JP,DE
JP,ES
JP,FR
JP,GB
JP,ES
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,IT
,US
,IT
,US
,US
,US
,CH
,FR
,GB
,US
,US
,
,GB
,RU
,US
,GB
,US
,GB
,US
,US
,US
,US
,US
,US
,FR
,US
,US
,US
,
,
,
,
,
,
,
,FR
,US
,US
,US
,FR
,GB
,
,
,US
,KR
,US
,US
,KR
,IL
,US
,US
,RU
,US
,
,
,
,
,
,
,GB
,GB
,VE
,US
,VE
,
,US
,US
,US
,GB
,US
,US
,US
,JP
,US
,IT
,NL
,NL
,IT
,DE
,NL
,
,US
,US
,IT
,US
,VE
,
,US
,US
,CH
,GB
,GB
,KR
,US
,CA
,CA
,CA
,US
,IT
,NL
,US
,CA
,US
,
,
,
,US
,AR
,
,
,AR
,GB
,
,
,
,
,US
,US
,CH
,US
,
,US
,CH
,DE
,
,DE
,US
,US
,DE
DE,US
DE,US
DE,US
DE,CH
DE,US
DE,US
DE,CH
,DE
,
DE,GB
DE,CH
DE,GB
DE,GB
DE,CH
DE,DE
DE,US
DE,IT
DE,US
DE,GB
DE,FR
DE,DE
DE,ES
DE,US
DE,GB
DE,GB
DE,US
DE,US
DE,US
DE,JP
DE,CH
DE,DE
DE,GB
DE,GB
DE,DE
DE,DE
DE,GB
DE,JP
DE,JP
DE,CH
,IN
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
US,IN
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,IL
US,US
US,US
US,IN
US,US
US,US
US,US
US,US
US,US
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,CH
,US
,US
,US
,CH
,CH
,US
,US
,US
,US
,ES
,FR
,US
,US
,IT
,AR
,US
,US
US,US
US,US
US,US
US,CH
US,US
US,IL
US,US
US,US
US,CH
US,FR
US,US
US,CH
US,US
US,US
US,CH
US,US
US,US
US,US
US,US
US,IT
US,US
US,US
US,US
US,US
US,US
US,IT
US,US
US,US
US,IL
US,US
US,US
US,US
US,IL
US,RU
US,US
US,US
US,DE
US,US
US,US
US,US
US,IT
US,US
US,IL
US,US
US,CH
US,JP
US,US
US,US
US,US
US,US
US,US
US,US
US,IL
US,GB
US,US
US,US
US,GB
US,DE
US,RU
US,US
US,CH
US,US
,SI
,SI
,SI
,SI
,SI
,SI
,SI
SI,SI
SI,SI
SI,SI
SI,SI
SI,SI
,
,
,
,
,
,US
,US
,SE
,US
,SE
,GB
,GB
,US
,SE
,US
,GB
,
,
,
,
,
,US
,DE
,US
,US
,US
,US
,DE
,GB
,AR
,US
,DE
,
,
,GB
,
DE,DE
DE,DE
DE,US
DE,DE
DE,DE
DE,GB
US,
US,US
US,US
US,US
US,US
US,GB
US,US
,US
,DE
,IT
,IT
,
,
,
,IT
,IT
,IT
,DE
,IT
,ES
,
,IT
,GB
,GB
,GB
,GB
,US
,
,US
,KR
,VE
,BR
,IN
,
,
,GB
,DE
,DE
,
,
,
,
,
,FR
,US
,GB
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,CH
,US
,US
,US
,US
,CA
,US
,JP
,
,
,
,
,US
,US
,US
,US
,IN
,RU
,US
,US
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,US
,US
,US
,US
,US
,US
,US
,DE
,US
,GB
,US
,US
,CH
,US
,US
,DE
,US
,US
,GB
,US
,CH
,DE
,
,
,JP
,US
,US
,US
,US
,US
,US
,CH
,US
,
,US
,US
,FR
,
,
,
,
,
,
,
,
,
,IT
,ES
,IT
,US
,US
,CA
,US
,FI
,ES
,US
,
,
,
,
,
,
,
,
,
,US
,FR
,FI
,FI
,ES
,FI
,ES
,BR
,BR
,US
,US
,CA
,ES
,US
,CA
ES,US
ES,US
ES,US
ES,GB
ES,US
ES,US
ES,US
ES,IT
ES,
ES,
ES,
ES,FI
FI,IT
FI,ES
FI,US
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,US
,US
,CR
,FI
,ES
,IR
,FR
,DE
,KR
,FI
,IT
,JP
,US
,JP
,US
,
,US
,SE
,DE
,US
,RU
,JP
,US
,JP
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,US
,KR
,US
,ES
,GB
,
,
,
,GB
,GB
,IT
,IT
,US
,US
,US
,FR
,US
,US
,KR
,
,
,KR
,
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,
,
,KR
,
,
,FR
,GB
,FI
,DE
,US
,GB
,FI
,GB
,US
,SE
,KR
,FR
,
,DE
,GB
,IT
,GB
,
,FR
,NL
,ES
,US
,
,JP
,JP
JP,JP
JP,JP
,
,AT
,DE
,BR
,BR
,US
,BR
,US
,
,DE
BR,AT
BR,DE
BR,BR
BR,BR
,US
,US
,CA
,FR
,US
,JP
,CL
,CL
,NL
,BE
,CH
CL,CL
CL,GB
CL,GB
CL,GB
CL,US
CL,ES
CL,BE
CL,CL
CL,CL
CL,UA
CL,US
CL,US
CL,JP
CL,CH
,
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,JP
,JP
,JP
,GB
,CH
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,US
,US
,US
,US
,US
,
,
,
,
,CH
,US
,US
,US
,RU
,FR
,GB
,RU
,US
,US
,CH
,
,US
,
,
,
,
,
,
,
,
,
,
,US
,US
,CH
,GB
,US
,US
,US
,US
,US
,KR
,GB
,US
,FR
,US
,ES
,CA
,US
,US
,ES
,GB
,CA
,
,
,
,
,
,DE
,RU
,US
,US
,JP
,JP
,JP
,RU
,JP
,JP
,US
,
,
,
,IT
,GB
,
,
,US
,IN
,GB
,US
,US
,US
,US
,US
,US
,DE
,US
,US
,JP
,US
,US
,
,US
,SE
,US
,CH
,US
,IN
,MX
,SE
,US
,SE
,US
US,JP
IN,US
IN,US
IN,SE
IN,JP
IN,US
IN,FR
IN,FR
IN,IN
IN,BE
IN,JP
IN,JP
IN,KR
MX,US
MX,CH
MX,MX
SE,US
SE,US
SE,US
SE,CA
SE,CH
SE,CH
SE,SE
US,MX
US,MX
US,SE
US,US
US,PL
,
,IT
,IT
,GB
,ES
,IT
,NO
,GB
,GB
,IT
,IT
,IT
,MY
,GB
,GB
NO,
NO,IT
NO,
NO,BR
NO,IT
GB,IT
GB,GB
GB,ES
GB,IT
GB,GB
GB,GB
GB,GB
GB,IT
GB,IT
GB,MY
GB,IT
GB,GB
GB,ES
GB,IT
GB,GB
GB,GB
GB,GB
GB,IT
GB,IT
GB,MY
GB,GB
,
,
,
,
,
,US
,US
,US
,US
,US
,US
,US
,US
,FR
,FR
,JP
,US
,CH
,FR
,CH
,JP
,US
,US
,CH
,US
,FR
,CH
,US
,FR
,CH
,US
,CH
,US
,US
,US
,US
,US
,US
,US
,US
JP,US
JP,US
JP,CH
JP,US
JP,US
JP,SE
JP,SE
JP,US
JP,IL
JP,US
JP,US
JP,CH
JP,CH
JP,US
JP,US
JP,US
JP,US
JP,US
JP,US
JP,US
JP,SE
JP,IR
JP,JP
JP,CH
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,US
,US
,US
,US
,US
,US
,CH
,CH
,GB
,US
,US
,CH
,IL
,US
,FR
,CA
,US
,ES
,CA
,
,US
,US
,NL
,US
,US
,US
,US
,US
,US
,NL
,US
,US
,US
,
,
,
,
,US
,CH
,KR
,US
,US
,RU
,
,
,
,
,
,
,
,
,US
,IT
,US
,IT
,GB
,US
,GB
,US
,US
,US
,US
,US
,AR
,US
,US
,
,
,
,
,US
,US
,US
,US
,US
,IT
,US
,SE
,US
,US
,US
,IT
,US
,PL
,NL
,US
,US
,US
,US
,US
,US
,US
,US
,
,US
,US
,US
,
,CH
,
,
,AU
AU,IT
AU,US
AU,IT
AU,IT
AU,IT
AU,BR
,
,US
,US
,US
,US
,US
,US
,GB
,NL
,US
,IL
,GB
,CH
,GB
GB,US
GB,FR
GB,US
GB,GB
GB,US
GB,CH
GB,US
GB,CH
GB,NL
GB,IL
GB,NL
GB,NL
GB,
GB,FR
GB,NL
GB,DE
GB,
GB,GB
GB,US
GB,US
GB,HU
,US
,DE
,IL
,JP
,DE
,
,ES
,
,GB
,CR
,CR
CR,ES
CR,CH
CR,CH
CR,CR
CR,CR
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,GB
,US
,GB
,GB
,CA
,US
,GB
,GB
,SE
,US
,US
,US
,US
,US
,
,
,US
,US
,CH
,US
,US
,US
,US
,RU
,
,
,
,
,
,
,
,GB
,US
,US
,CH
,GB
,US
,US
,GB
,CH
,US
,BE
,US
,CA
US,US
US,US
US,IN
US,IN
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
,
,
,
,
,
,
,
,
,US
,US
,US
,CH
,US
,FR
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,US
,US
,US
,US
,GB
,US
,JP
,IN
,CH
,GB
,US
,JP
,CH
,US
,
,
,
,
,
,
,
,
,
,
,IT
,IT
,JP
,US
,US
,US
,US
,US
,IT
,DE
,GB
,US
,RU
,IT
,IT
,US
,IT
,ES
IT,US
IT,US
IT,US
IT,US
IT,US
IT,US
IT,US
IT,US
IT,US
IT,US
IT,IT
IT,US
RU,US
RU,US
RU,CA
RU,US
RU,CA
RU,CA
RU,CA
RU,US
RU,US
RU,CA
RU,GB
RU,US
RU,ES
RU,RU
RU,US
RU,US
RU,GB
RU,IT
RU,ES
RU,US
RU,NL
,
,
,CH
,GB
,US
,US
,GB
,US
,GB
,GB
,PL
,
,
,
,
,
,
,
,
,
,
,US
,
,SI
,US
US,CH
US,US
US,GB
US,US
US,US
US,US
US,BR
US,US
US,US
US,US
US,CA
US,NL
,FR
,FR
,DE
,US
,IT
,RU
,US
,JP
,US
RU,CA
RU,RU
RU,US
RU,FR
RU,US
RU,DE
RU,FR
RU,US
,
,
,
,
,IT
,US
,US
,US
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,IN
,IN
,CH
,US
,IN
,CH
,US
,BR
BR,BR
BR,IL
BR,GB
BR,GB
,IN
IN,DE
IN,DE
,
,CH
,DE
,
,
,US
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,US
,US
,IN
,US
,US
,US
,US
,US
,US
,IN
,IR
,US
,DE
,US
,IT
,US
,IN
,DE
,IR
,IT
,US
,CH
,CH
,BR
,
,
,
,
,US
,US
,US
,US
,US
,US
,US
,GB
,US
,US
,US
,US
,US
,US
,US
,US
,US
,GB
US,IN
US,IN
US,US
US,US
US,US
US,US
,
,
,
,
,SE
,FR
,RU
,
,RU
,RU
,GB
,US
,
,US
,
,
FR,FR
FR,BE
FR,US
FR,FR
FR,NL
FR,FR
FR,NL
FR,BE
FR,US
FR,FR
FR,JP
FR,FR
FR,US
FR,IT
FR,IT
FR,IT
RU,CH
RU,US
RU,IL
RU,CH
RU,JP
RU,US
RU,GB
RU,
RU,
RU,
RU,GB
RU,CH
RU,ES
RU,CH
RU,BE
RU,RU
RU,DE
RU,US
,SE
,SE
RU,IT
RU,CH
RU,US
RU,
RU,JP
RU,US
RU,JP
RU,CH
RU,CH
RU,CH
RU,CH
RU,CH
RU,RU
RU,RU
RU,RU
RU,RU
,US
,JP
,RU
,US
,US
,US
,US
,US
,DE
,US
,FR
,
US,US
FR,IT
FR,KR
FR,GB
FR,US
FR,
FR,
,
,
,
,
,
,
,
,
,
,
,
,
,
,AU
,US
,US
,US
,US
,US
,CH
,US
,GB
,US
,US
,US
,CA
,GB
,GB
,US
,US
,GB
,GB
,US
,US
,KR
,US
,US
,GB
,US
,US
,GB
,GB
,RU
,US
,US
,IN
,US
,GB
,FR
,US
,CA
,CA
AU,CA
,
,US
,US
,US
,DE
US,US
US,US
US,US
US,US
,
,
,
,
,
,
,
,
,US
,FR
,GB
,
,US
,
,
,NL
,NL
,
,
,RO
,RO
,
,GB
,US
,US
,GB
,GB
,BE
,GB
,CH
,ES
,ES
,NL
,NL
,NL
,NL
,JP
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,US
,US
,US
,GB
,US
,US
,US
,US
,GB
,GB
,US
,US
,IN
,US
,CH
,US
,DE
,CH
,US
,US
,IN
,CH
,US
,CH
,CH
,BR
,BR
,US
,
,
,
,
,
,
,US
,
,
,IT
,IT
,IT
,IT
,IT
,IT
,IT
,
,
,US
,US
,CH
,FR
,CH
,US
,US
,CH
,CH
,GB
,US
,NL
,RU
,RU
,FR
,RU
,CH
,RU
,FR
CH,
RU,CH
RU,FR
RU,US
RU,CH
RU,RU
RU,GB
RU,NL
RU,CH
RU,FR
RU,US
RU,US
RU,CH
RU,CH
RU,US
RU,RU
RU,GB
RU,US
RU,CH
RU,CH
RU,CH
RU,CH
RU,FR
RU,NL
RU,RU
FR,US
FR,GB
FR,CH
FR,CH
FR,FR
FR,US
FR,ES
FR,US
FR,IL
FR,NL
FR,CH
FR,CH
FR,ES
FR,CH
FR,CH
FR,US
FR,US
FR,GB
FR,US
FR,CH
FR,CH
FR,CH
FR,CH
FR,CH
FR,FR
FR,NL
FR,RU
FR,RU
FR,RU
RU,CH
RU,CH
RU,FR
RU,US
RU,US
RU,IL
RU,CH
RU,ES
RU,CH
RU,US
RU,RU
RU,US
RU,CH
RU,CH
RU,CH
RU,BE
RU,FR
RU,NL
RU,RU
RU,RU
RU,RU
,
,
,
,GB
,US
,US
,US
,GB
,GB
,FR
,ES
,GB
,US
,GB
,GB
GB,DE
GB,US
GB,GB
GB,US
GB,GB
GB,ES
GB,ES
GB,US
GB,US
,
,
,
,GB
,US
,US
,DE
,
,AR
,IT
,DE
,US
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,ES
,NL
,CH
,CH
,CH
,GB
,US
,NL
,US
,IR
,US
,US
,
,
,
,
,
,
,
,
,
,CH
,
,
,
,
,
,
,
,GB
,US
,US
,JP
,US
,US
,US
,US
,CH
,US
,
,
,
,IL
,
,
,IL
,US
,US
,
,
,
,
,
,US
,US
,US
,US
,US
,US
,GB
,SE
,US
,US
,IN
,US
,IN
,US
,US
,US
,US
,GB
,US
,
,FI
,BR
,
,US
,GB
,US
,US
,JP
,US
,GB
,US
,US
,US
,CH
,KR
,US
,NL
,US
,
,JP
,KR
,US
,JP
,
,
,
,KR
,US
,NL
,
,SE
KR,IT
KR,US
US,US
US,
US,KR
JP,US
JP,PT
JP,JP
JP,US
JP,PT
JP,JP
JP,KR
JP,PT
JP,JP
JP,US
JP,
JP,JP
,
,GB
,CH
,
,
,
,
,BE
,US
,US
,US
,US
,CH
,US
,US
,US
,US
,GB
,
,US
,US
,CH
,ES
,US
,US
,DE
,DE
,US
,US
,US
,US
,
,
,US
,JP
,JP
,CA
,US
,JP
,JP
,GB
,RU
,AU
,CN
,
,JP
GB,
GB,US
GB,US
GB,JP
GB,CA
GB,US
GB,JP
GB,JP
GB,JP
CN,US
CN,JP
CN,JP
CN,CA
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,IT
,IT
,ES
,US
,US
,RU
,
,
,
,US
,JP
,GB
,ES
,US
,CH
,CH
,NL
,NO
,ES
,CL
,BE
,PL
CH,CA
CH,CA
CH,GB
CH,CH
CH,US
CH,CH
CH,US
,
,SE
,RU
,
,
,SE
,FR
,
,
,DE
,DE
,DE
,DE
,ZA
,
,
,US
,BR
,
,
,BR
,US
,GB
,RU
ES,US
ES,ES
,
,
,
,US
,US
,US
,CH
,CA
,CH
,CH
,CH
,CH
,US
,ES
,
,CH
,ES
,ES
,BE
,FR
,US
CH,CH
CH,CH
CH,CH
CH,GB
CH,IL
CH,CH
CH,CH
CH,IN
CH,US
CH,CH
CH,CH
CH,CH
CH,CH
CH,GB
CH,CH
CH,GB
CH,IL
CH,CH
CH,CH
CH,IN
CH,US
CH,CH
CH,CH
CH,IN
CH,CH
CH,CH
,IE
,US
,IE
,US
,US
,US
ES,ES
ES,IL
ES,US
ES,IN
ES,US
ES,CH
ES,US
ES,US
ES,US
ES,US
ES,US
ES,US
ES,US
ES,ES
ES,IL
ES,IN
ES,ES
ES,CH
ES,US
ES,US
ES,ES
ES,ES
,
,
,
,
,
,
,US
,IN
,US
,US
,US
,GB
,US
,US
,US
,US
,US
,US
,US
,BE
,IN
,
,US
,US
,US
,ES
,US
,US
,NL
,ES
,GB
,US
,US
,US
,US
,GB
,US
,US
,US
US,US
US,US
US,US
US,US
US,GB
US,US
IN,US
IN,IL
IN,IN
IN,US
IN,GB
IN,ES
IN,GB
IN,US
IN,US
IN,CH
IN,US
IN,IN
IN,US
IN,US
IN,US
IN,US
IN,US
IN,US
IN,US
IN,US
IN,GB
IN,US
IN,GB
IN,US
IN,US
IN,IN
IN,US
IN,US
IN,US
IN,GB
IN,IT
IN,FR
IN,US
IN,US
IN,IN
US,CH
US,US
US,GB
US,US
US,US
US,US
US,US
US,FR
US,CH
US,US
US,IN
US,GB
US,NL
US,US
US,IT
US,GB
US,US
US,IT
US,GB
,
,IL
,US
,GB
,GB
,IT
,ES
,JP
,ES
,CA
,ES
,ES
,US
,US
,GB
,GB
,CA
,FI
,GB
ES,GB
ES,ES
ES,ES
GB,IL
GB,IT
GB,ES
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,US
,US
,US
,US
,IN
,CH
,CH
,US
,
,
,
,
,
,
,
,
,
,US
,US
,US
,US
,IE
,US
,US
,US
,US
,US
,GB
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,BE
,IT
,GB
,CH
,US
,NL
,US
,US
,IT
,US
,US
,US
,US
,US
,US
,US
,CH
,IT
,US
,IT
,IT
,US
,IT
,IT
,IT
,IT
,GB
,US
,IT
,US
,IT
,IT
,IT
,US
,US
,ES
,US
,GB
,GB
,NL
,US
,GB
,CH
,US
,US
,BE
,IT
,US
,US
,US
,IT
,
,IT
,US
,NL
,IT
,IT
,US
,US
,IT
,IT
US,GB
US,US
US,US
US,GB
US,GB
US,US
US,US
US,
US,US
US,US
US,GB
US,GB
US,US
US,US
IT,US
IT,CH
IT,IT
IT,US
IT,US
IT,US
IT,US
IT,US
IT,US
IT,GB
IT,IN
IT,CA
IT,BE
IT,US
IT,US
IT,US
IT,IN
IT,GB
IT,US
IT,US
IT,CH
IT,IT
IT,GB
IT,US
IT,US
IT,US
IT,US
IT,IT
IT,US
IT,US
IT,FR
IT,US
IT,US
IT,US
IT,US
IT,US
IT,US
IT,US
IT,CH
IT,US
IT,US
IT,US
IT,US
IT,US
IT,CH
IT,US
IT,US
IT,CH
IT,US
IT,GB
IT,US
IT,US
IT,US
IT,US
IT,US
IT,IT
IT,US
IT,US
IT,US
IT,US
IT,IN
IT,US
IT,IN
IT,IT
IT,US
IT,IT
IT,US
IT,DE
IT,US
IT,IT
,IE
,JP
,
,
,
,
,
,
,
,BE
,BE
,BE
,BE
,BE
,BE
,BE
,BE
,US
,ES
,BE
,BE
,US
,BE
,BE
,BE
,JP
,BE
,IE
,
,
,IT
,IT
,DE
,IT
,NL
,ES
,FR
,
,GB
,IT
,GB
,GB
,IT
,GB
,ES
,FR
,GB
,IT
,JP
,JP
,GB
,
,
,
,
,
,
,
,
,
,
,
,US
,IN
,US
,US
,CH
,US
,US
,CH
,US
,IT
,US
,US
,US
,US
,FR
,US
,GB
,FR
,US
,FR
,CH
,FR
,CH
,GB
,FR
,RU
,IT
,FR
,FR
,US
,IT
,RU
,US
,US
,US
,US
,US
,US
,KR
,IN
,KR
,GB
,KR
,US
,KR
,KR
,KR
US,US
US,US
FR,US
FR,US
FR,FR
FR,FR
CH,IN
CH,US
CH,US
CH,GB
CH,US
CH,US
CH,US
CH,US
CH,CH
CH,US
CH,CH
CH,US
CH,JP
CH,US
CH,CH
CH,US
CH,US
CH,US
CH,US
CH,US
CH,FR
CH,CH
CH,US
CH,JP
CH,JP
CH,FR
CH,IN
CH,US
CH,US
CH,IN
CH,US
CH,CH
CH,
CH,JP
CH,JP
CH,FR
CH,CH
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,US
,US
,US
,US
,US
,US
,
,
,
,
,
,
,NL
,US
,NL
,GB
,GB
,FR
,US
,FR
,CH
,CH
,CH
,US
,GB
,CH
,FR
,US
,GB
,
,DE
US,US
US,US
US,US
US,US
US,IL
US,IT
US,GB
US,CA
US,US
US,GB
US,IN
US,US
US,US
US,US
US,US
US,IT
US,GB
,
,CH
,US
,BR
